Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.02    0.00      12/12          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [6]
                0.00    0.00      12/1004012     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() [8]
                0.00    0.00    2000/8059        std::vector<double, std::allocator<double> >&& std::forward<std::vector<double, std::allocator<double> > >(std::remove_reference<std::vector<double, std::allocator<double> > >::type&) [67]
                0.00    0.00    1988/2000        void std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [96]
-----------------------------------------------
                0.02    0.00      12/12          void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::emplace_back<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&&) [5]
[6]     25.0    0.02    0.00      12         void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_realloc_insert<std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >, std::vector<double, std::allocator<double> >&&) [6]
                0.00    0.00      36/39          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_get_Tp_allocator() [102]
                0.00    0.00      24/48          __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::base() const [99]
                0.00    0.00      24/24          std::vector<double, std::allocator<double> >* std::__uninitialized_move_if_noexcept_a<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [110]
                0.00    0.00      12/12          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [121]
                0.00    0.00      12/12          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::begin() [122]
                0.00    0.00      12/12          __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::difference_type __gnu_cxx::operator-<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >(__gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > > const&) [120]
                0.00    0.00      12/13          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_allocate(unsigned long) [117]
                0.00    0.00      12/8059        std::vector<double, std::allocator<double> >&& std::forward<std::vector<double, std::allocator<double> > >(std::remove_reference<std::vector<double, std::allocator<double> > >::type&) [67]
                0.00    0.00      12/2000        void std::allocator_traits<std::allocator<std::vector<double, std::allocator<double> > > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::allocator<std::vector<double, std::allocator<double> > >&, std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [96]
                0.00    0.00      12/14          void std::_Destroy<std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >*, std::allocator<std::vector<double, std::allocator<double> > >&) [114]
                0.00    0.00      12/14          std::_Vector_base<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_deallocate(std::vector<double, std::allocator<double> >*, unsigned long) [112]
-----------------------------------------------
                0.00    0.00    4000/1008000     return_columns(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, int, int*) [15]
                0.00    0.01 1004000/1008000     populate_from_file(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char) [2]
[7]     12.5    0.00    0.01 1008000         void std::vector<double, std::allocator<double> >::emplace_back<double&>(double&) [7]
                0.00    0.01  987976/1008000     void std::allocator_traits<std::allocator<double> >::construct<double, double&>(std::allocator<double>&, double*, double&) [12]
                0.00    0.00 1008000/3044024     double& std::forward<double&>(std::remove_reference<double&>::type&) [10]
                0.00    0.00   20024/20024       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
                0.00    0.00   20024/20024       std::vector<double, std::allocator<double> >::end() [63]
-----------------------------------------------
                0.00    0.00      12/1004012     void std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::emplace_back<std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >&&) [5]
                0.01    0.00 1004000/1004012     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::back() [11]
[8]     12.5    0.01    0.00 1004012         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() [8]
                0.00    0.00 1004012/2008024     __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::__normal_iterator(std::vector<double, std::allocator<double> >* const&) [22]
-----------------------------------------------
                0.01    0.00 1004000/1004000     double __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*) [3]
[9]     12.5    0.01    0.00 1004000         __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Save_errno::~_Save_errno() [9]
-----------------------------------------------
                0.00    0.00   20024/3044024     void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
                0.00    0.00 1008000/3044024     void std::vector<double, std::allocator<double> >::emplace_back<double&>(double&) [7]
                0.00    0.00 1008000/3044024     void std::allocator_traits<std::allocator<double> >::construct<double, double&>(std::allocator<double>&, double*, double&) [12]
                0.00    0.00 1008000/3044024     void __gnu_cxx::new_allocator<double>::construct<double, double&>(double*, double&) [13]
[10]    12.5    0.01    0.00 3044024         double& std::forward<double&>(std::remove_reference<double&>::type&) [10]
-----------------------------------------------
                0.00    0.01 1004000/1004000     populate_from_file(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, char) [2]
[11]    12.5    0.00    0.01 1004000         std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::back() [11]
                0.01    0.00 1004000/1004012     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() [8]
                0.00    0.00 1004000/1004000     __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::operator-(long) const [25]
                0.00    0.00 1004000/1004000     __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::operator*() const [24]
-----------------------------------------------
                0.00    0.00   20024/1008000     void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
                0.00    0.01  987976/1008000     void std::vector<double, std::allocator<double> >::emplace_back<double&>(double&) [7]
[12]     8.3    0.00    0.01 1008000         void std::allocator_traits<std::allocator<double> >::construct<double, double&>(std::allocator<double>&, double*, double&) [12]
                0.00    0.00 1008000/3044024     double& std::forward<double&>(std::remove_reference<double&>::type&) [10]
                0.00    0.00 1008000/1008000     void __gnu_cxx::new_allocator<double>::construct<double, double&>(double*, double&) [13]
-----------------------------------------------
                0.00    0.00 1008000/1008000     void std::allocator_traits<std::allocator<double> >::construct<double, double&>(std::allocator<double>&, double*, double&) [12]
[13]     4.1    0.00    0.00 1008000         void __gnu_cxx::new_allocator<double>::construct<double, double&>(double*, double&) [13]
                0.00    0.00 1008000/3044024     double& std::forward<double&>(std::remove_reference<double&>::type&) [10]
                0.00    0.00 1008000/1012049     operator new(unsigned long, void*) [23]
-----------------------------------------------
                0.00    0.00   20024/20024       void std::vector<double, std::allocator<double> >::emplace_back<double&>(double&) [7]
[14]     0.2    0.00    0.00   20024         void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
                0.00    0.00   20024/1008000     void std::allocator_traits<std::allocator<double> >::construct<double, double&>(std::allocator<double>&, double*, double&) [12]
                0.00    0.00   20024/3044024     double& std::forward<double&>(std::remove_reference<double&>::type&) [10]
                0.00    0.00   60072/70168       std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [36]
                0.00    0.00   40048/80096       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [29]
                0.00    0.00   40048/40048       double* std::__uninitialized_move_if_noexcept_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [48]
                0.00    0.00   20024/20024       std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [59]
                0.00    0.00   20024/20024       std::vector<double, std::allocator<double> >::begin() [64]
                0.00    0.00   20024/20024       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [58]
                0.00    0.00   20024/20024       std::_Vector_base<double, std::allocator<double> >::_M_allocate(unsigned long) [60]
                0.00    0.00   20024/26073       void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&) [54]
                0.00    0.00   20024/26073       std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [52]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[15]     0.0    0.00    0.00       1         return_columns(std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >*, int, int*) [15]
                0.00    0.00    4000/1008000     void std::vector<double, std::allocator<double> >::emplace_back<double&>(double&) [7]
                0.00    0.00    8000/8000        std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::operator[](unsigned long) [68]
                0.00    0.00    4000/4000        std::vector<double, std::allocator<double> >::operator[](unsigned long) [84]
                0.00    0.00       1/49          std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::size() const [98]
                0.00    0.00       1/2           std::allocator<std::vector<double, std::allocator<double> > >::allocator() [126]
                0.00    0.00       1/1           std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::vector(unsigned long, std::allocator<std::vector<double, std::allocator<double> > > const&) [142]
                0.00    0.00       1/3           std::allocator<std::vector<double, std::allocator<double> > >::~allocator() [124]
-----------------------------------------------
                0.00    0.00      12/2008024     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::begin() [122]
                0.00    0.00 1004000/2008024     __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::operator-(long) const [25]
                0.00    0.00 1004012/2008024     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::end() [8]
[22]     0.0    0.00    0.00 2008024         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::__normal_iterator(std::vector<double, std::allocator<double> >* const&) [22]
-----------------------------------------------
                0.00    0.00       2/1012049     void std::_Construct<std::vector<double, std::allocator<double> >>(std::vector<double, std::allocator<double> >*) [130]
                0.00    0.00    2000/1012049     void __gnu_cxx::new_allocator<std::vector<double, std::allocator<double> > >::construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [95]
                0.00    0.00    2047/1012049     void std::_Construct<std::vector<double, std::allocator<double> >, std::vector<double, std::allocator<double> > >(std::vector<double, std::allocator<double> >*, std::vector<double, std::allocator<double> >&&) [89]
                0.00    0.00 1008000/1012049     void __gnu_cxx::new_allocator<double>::construct<double, double&>(double*, double&) [13]
[23]     0.0    0.00    0.00 1012049         operator new(unsigned long, void*) [23]
-----------------------------------------------
                0.00    0.00 1004000/1004000     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::back() [11]
[24]     0.0    0.00    0.00 1004000         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::operator*() const [24]
-----------------------------------------------
                0.00    0.00 1004000/1004000     std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::back() [11]
[25]     0.0    0.00    0.00 1004000         __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::operator-(long) const [25]
                0.00    0.00 1004000/2008024     __gnu_cxx::__normal_iterator<std::vector<double, std::allocator<double> >*, std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > > >::__normal_iterator(std::vector<double, std::allocator<double> >* const&) [22]
-----------------------------------------------
                0.00    0.00 1004000/1004000     double __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*) [3]
[26]     0.0    0.00    0.00 1004000         __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Range_chk::_S_chk(double, std::integral_constant<bool, false>) [26]
-----------------------------------------------
                0.00    0.00 1004000/1004000     double __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*) [3]
[27]     0.0    0.00    0.00 1004000         __gnu_cxx::__stoa<double, double, char>(double (*)(char const*, char**), char const*, char const*, unsigned long*)::_Save_errno::_Save_errno() [27]
-----------------------------------------------
                0.00    0.00  120144/120144      double* std::__copy_move_a2<true, double*, double*>(double*, double*, double*) [45]
[28]     0.0    0.00    0.00  120144         double* std::__niter_base<double*>(double*) [28]
-----------------------------------------------
                0.00    0.00   40048/80096       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
                0.00    0.00   40048/80096       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [58]
[29]     0.0    0.00    0.00   80096         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [29]
-----------------------------------------------
                0.00    0.00   80096/80096       decltype (__miter_base(({parm#1}.base)())) std::__miter_base<double*>(std::move_iterator<double*>) [33]
[30]     0.0    0.00    0.00   80096         std::move_iterator<double*>::base() const [30]
-----------------------------------------------
                0.00    0.00   80096/80096       std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [59]
[31]     0.0    0.00    0.00   80096         std::vector<double, std::allocator<double> >::size() const [31]
-----------------------------------------------
                0.00    0.00   80096/80096       std::move_iterator<double*> std::__make_move_if_noexcept_iterator<double, std::move_iterator<double*> >(double*) [35]
[32]     0.0    0.00    0.00   80096         std::move_iterator<double*>::move_iterator(double*) [32]
-----------------------------------------------
                0.00    0.00   80096/80096       double* std::copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [49]
[33]     0.0    0.00    0.00   80096         decltype (__miter_base(({parm#1}.base)())) std::__miter_base<double*>(std::move_iterator<double*>) [33]
                0.00    0.00   80096/80096       double* std::__miter_base<double*>(double*) [34]
                0.00    0.00   80096/80096       std::move_iterator<double*>::base() const [30]
-----------------------------------------------
                0.00    0.00   80096/80096       decltype (__miter_base(({parm#1}.base)())) std::__miter_base<double*>(std::move_iterator<double*>) [33]
[34]     0.0    0.00    0.00   80096         double* std::__miter_base<double*>(double*) [34]
-----------------------------------------------
                0.00    0.00   80096/80096       double* std::__uninitialized_move_if_noexcept_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [48]
[35]     0.0    0.00    0.00   80096         std::move_iterator<double*> std::__make_move_if_noexcept_iterator<double, std::move_iterator<double*> >(double*) [35]
                0.00    0.00   80096/80096       std::move_iterator<double*>::move_iterator(double*) [32]
-----------------------------------------------
                0.00    0.00    4047/70168       std::_Vector_base<double, std::allocator<double> >::_Vector_base(std::_Vector_base<double, std::allocator<double> >&&) [81]
                0.00    0.00    6049/70168       std::vector<double, std::allocator<double> >::~vector() [74]
                0.00    0.00   60072/70168       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
[36]     0.0    0.00    0.00   70168         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() [36]
-----------------------------------------------
                0.00    0.00   20024/60072       __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [57]
                0.00    0.00   40048/60072       std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [42]
[37]     0.0    0.00    0.00   60072         __gnu_cxx::new_allocator<double>::max_size() const [37]
-----------------------------------------------
                0.00    0.00   20024/40048       std::vector<double, std::allocator<double> >::begin() [64]
                0.00    0.00   20024/40048       std::vector<double, std::allocator<double> >::end() [63]
[38]     0.0    0.00    0.00   40048         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&) [38]
-----------------------------------------------
                0.00    0.00   40048/40048       std::vector<double, std::allocator<double> >::max_size() const [40]
[39]     0.0    0.00    0.00   40048         std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [39]
-----------------------------------------------
                0.00    0.00   40048/40048       std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [59]
[40]     0.0    0.00    0.00   40048         std::vector<double, std::allocator<double> >::max_size() const [40]
                0.00    0.00   40048/40048       std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator() const [39]
                0.00    0.00   40048/40048       std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [42]
-----------------------------------------------
                0.00    0.00   40048/40048       double* std::__copy_move_a<true, double*, double*>(double*, double*, double*) [44]
[41]     0.0    0.00    0.00   40048         double* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [41]
-----------------------------------------------
                0.00    0.00   40048/40048       std::vector<double, std::allocator<double> >::max_size() const [40]
[42]     0.0    0.00    0.00   40048         std::allocator_traits<std::allocator<double> >::max_size(std::allocator<double> const&) [42]
                0.00    0.00   40048/60072       __gnu_cxx::new_allocator<double>::max_size() const [37]
-----------------------------------------------
                0.00    0.00   40048/40048       double* std::uninitialized_copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [46]
[43]     0.0    0.00    0.00   40048         double* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [43]
                0.00    0.00   40048/40048       double* std::copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [49]
-----------------------------------------------
                0.00    0.00   40048/40048       double* std::__copy_move_a2<true, double*, double*>(double*, double*, double*) [45]
[44]     0.0    0.00    0.00   40048         double* std::__copy_move_a<true, double*, double*>(double*, double*, double*) [44]
                0.00    0.00   40048/40048       double* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<double>(double const*, double const*, double*) [41]
-----------------------------------------------
                0.00    0.00   40048/40048       double* std::copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [49]
[45]     0.0    0.00    0.00   40048         double* std::__copy_move_a2<true, double*, double*>(double*, double*, double*) [45]
                0.00    0.00  120144/120144      double* std::__niter_base<double*>(double*) [28]
                0.00    0.00   40048/40048       double* std::__copy_move_a<true, double*, double*>(double*, double*, double*) [44]
-----------------------------------------------
                0.00    0.00   40048/40048       double* std::__uninitialized_copy_a<std::move_iterator<double*>, double*, double>(std::move_iterator<double*>, std::move_iterator<double*>, double*, std::allocator<double>&) [47]
[46]     0.0    0.00    0.00   40048         double* std::uninitialized_copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [46]
                0.00    0.00   40048/40048       double* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [43]
-----------------------------------------------
                0.00    0.00   40048/40048       double* std::__uninitialized_move_if_noexcept_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [48]
[47]     0.0    0.00    0.00   40048         double* std::__uninitialized_copy_a<std::move_iterator<double*>, double*, double>(std::move_iterator<double*>, std::move_iterator<double*>, double*, std::allocator<double>&) [47]
                0.00    0.00   40048/40048       double* std::uninitialized_copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [46]
-----------------------------------------------
                0.00    0.00   40048/40048       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
[48]     0.0    0.00    0.00   40048         double* std::__uninitialized_move_if_noexcept_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&) [48]
                0.00    0.00   80096/80096       std::move_iterator<double*> std::__make_move_if_noexcept_iterator<double, std::move_iterator<double*> >(double*) [35]
                0.00    0.00   40048/40048       double* std::__uninitialized_copy_a<std::move_iterator<double*>, double*, double>(std::move_iterator<double*>, std::move_iterator<double*>, double*, std::allocator<double>&) [47]
-----------------------------------------------
                0.00    0.00   40048/40048       double* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [43]
[49]     0.0    0.00    0.00   40048         double* std::copy<std::move_iterator<double*>, double*>(std::move_iterator<double*>, std::move_iterator<double*>, double*) [49]
                0.00    0.00   80096/80096       decltype (__miter_base(({parm#1}.base)())) std::__miter_base<double*>(std::move_iterator<double*>) [33]
                0.00    0.00   40048/40048       double* std::__copy_move_a2<true, double*, double*>(double*, double*, double*) [45]
-----------------------------------------------
                0.00    0.00   36423/36423       std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<double*> >, std::is_move_constructible<double*>, std::is_move_assignable<double*> >::value, void>::type std::swap<double*>(double*&, double*&) [65]
[50]     0.0    0.00    0.00   36423         std::remove_reference<double*&>::type&& std::move<double*&>(double*&) [50]
-----------------------------------------------
                0.00    0.00   26073/26073       void std::_Destroy<double*>(double*, double*) [53]
[51]     0.0    0.00    0.00   26073         void std::_Destroy_aux<true>::__destroy<double*>(double*, double*) [51]
-----------------------------------------------
                0.00    0.00    6049/26073       std::_Vector_base<double, std::allocator<double> >::~_Vector_base() [73]
                0.00    0.00   20024/26073       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
[52]     0.0    0.00    0.00   26073         std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long) [52]
                0.00    0.00   20024/20024       std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [61]
-----------------------------------------------
                0.00    0.00   26073/26073       void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&) [54]
[53]     0.0    0.00    0.00   26073         void std::_Destroy<double*>(double*, double*) [53]
                0.00    0.00   26073/26073       void std::_Destroy_aux<true>::__destroy<double*>(double*, double*) [51]
-----------------------------------------------
                0.00    0.00    6049/26073       std::vector<double, std::allocator<double> >::~vector() [74]
                0.00    0.00   20024/26073       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
[54]     0.0    0.00    0.00   26073         void std::_Destroy<double*, double>(double*, double*, std::allocator<double>&) [54]
                0.00    0.00   26073/26073       void std::_Destroy<double*>(double*, double*) [53]
-----------------------------------------------
                0.00    0.00      12/20036       std::vector<std::vector<double, std::allocator<double> >, std::allocator<std::vector<double, std::allocator<double> > > >::_M_check_len(unsigned long, char const*) const [121]
                0.00    0.00   20024/20036       std::vector<double, std::allocator<double> >::_M_check_len(unsigned long, char const*) const [59]
[55]     0.0    0.00    0.00   20036         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [55]
-----------------------------------------------
                0.00    0.00   20024/20024       std::allocator_traits<std::allocator<double> >::deallocate(std::allocator<double>&, double*, unsigned long) [61]
[56]     0.0    0.00    0.00   20024         __gnu_cxx::new_allocator<double>::deallocate(double*, unsigned long) [56]
-----------------------------------------------
                0.00    0.00   20024/20024       std::allocator_traits<std::allocator<double> >::allocate(std::allocator<double>&, unsigned long) [62]
[57]     0.0    0.00    0.00   20024         __gnu_cxx::new_allocator<double>::allocate(unsigned long, void const*) [57]
                0.00    0.00   20024/60072       __gnu_cxx::new_allocator<double>::max_size() const [37]
-----------------------------------------------
                0.00    0.00   20024/20024       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
[58]     0.0    0.00    0.00   20024         __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::difference_type __gnu_cxx::operator-<double*, std::vector<double, std::allocator<double> > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > const&) [58]
                0.00    0.00   40048/80096       __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::base() const [29]
-----------------------------------------------
                0.00    0.00   20024/20024       void std::vector<double, std::allocator<double> >::_M_realloc_insert<double&>(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double&) [14]
